Genus,Species,Common Name
 Plethodon,glutinosus ,"slimy salamander, northern slimy salamander"
 Plethodon,grobmani ,southeastern slimy salamander
 Plethodon,hoffmani ,valley and ridge salamander
 Plethodon,hubrichti ,Peaks of Otter salamander
 Plethodon,idahoensis ,Coeur d’Alene salamander
 Plethodon,jordani ,"Appalachian salamander, red-cheeked salamander, Jordan's salamander"
 Plethodon,kentucki ,"Kentucky salamander, Cumberland Plateau salamander"
 Plethodon,kiamichi ,Kiamichi slimy salamander
 Plethodon,kisatchie ,Louisiana slimy salamander
 Plethodon,larselli ,Larch Mountain salamander
 Plethodon,meridianus ,"South Mountain gray-cheeked salamander, southern gray-cheeked salamander"
 Plethodon,metcalfi ,southern gray-cheeked salamander
 Plethodon,mississippi ,Mississippi slimy salamander
 Plethodon,montanus ,northern gray-cheeked salamander
 Plethodon,neomexicanus ,Jemez Mountains salamander
 Plethodon,nettingi ,Cheat Mountain salamander
 Plethodon,ocmulgee ,Ocmulgee slimy salamander
 Plethodon,ouachitae ,Rich Mountain salamander
 Plethodon,petraeus ,Pigeon Mountain salamander
 Plethodon,punctatus ,"white-spotted salamander, cow knob salamander"
 Plethodon,richmondi ,"southern ravine salamander, ravine salamander"
 Plethodon,savannah ,Savannah slimy salamander
 Plethodon,sequoyah ,Sequoyah slimy salamander
 Plethodon,serratus ,southern red-backed salamander
 Plethodon,shenandoah ,Shenandoah salamander
 Plethodon,sherando ,Big Levels salamander
 Plethodon,shermani ,red-legged salamander
 Plethodon,stormi ,Siskiyou Mountains salamander
 Plethodon,teyahalee ,Southern Appalachian salamander
 Plethodon,vandykei ,Van Dyke’s salamander
 Plethodon,variolatus ,South Carolina slimy salamander
 Plethodon,vehiculum ,western red-backed salamander
 Plethodon,ventralis ,southern zigzag salamander
 Plethodon,virginia ,Shenandoah Mountain salamander
 Plethodon,websteri ,Webster’s salamander
 Plethodon,wehrlei ,Wehrle’s salamander
 Plethodon,welleri ,Weller’s salamander
 Plethodon,yonahlossee ,Yonahlossee salamander
 Pleurodeles,nebulosus ,no common name
 Pleurodeles,poireti ,Algerian newt
 Pleurodeles,waltl ,Spanish newt
 Salamandra,algira ,Algerian salamander
 Salamandra,atra ,alpine salamander
 Salamandra,corsica ,Corsican fire salamander
 Salamandra,infraimmaculata ,no common name
 Salamandra,lanzai ,"Lanza’s alpine salamander, Salamandra di Lanza"
 Salamandra,salamandra ,fire salamander
 Salamandrella,keyserlingii ,Siberian newt
 Salamandrella,tridactyla ,no common name
 Salamandrina,perspicillata ,northern spectacled salamander
 Salamandrina,terdigitata ,southern spectacled salamander
 Siren,intermedia ,lesser siren
